"caseid","sample_weight","prospective_persfin","pred_favored_win","pred_correct_win","health","mortgage","gender","age"
596,1.1061,4,0,1,3,0,1,29
598,3.1562,5,1,0,4,0,0,25
599,0.8947,3,1,0,3,0,1,67
600,0.6823,3,0,0,4,1,0,36
603,0.7428,4,1,1,2,1,0,52
604,1.0202,2,0,0,3,0,1,23
606,0.4802,3,1,0,3,0,1,29
607,0.5852,3,1,0,4,1,1,90
608,3.1461,5,1,0,3,1,1,46
609,0.2788,4,0,1,4,0,0,81
610,0.2799,2,1,0,2,1,0,68
611,0.3439,2,1,1,3,0,0,39
614,1.1381,3,0,1,4,1,1,65
615,1.1053,3,1,0,4,0,1,31
617,0.859,3,1,1,3,0,1,65
619,0.6078,5,0,1,3,0,0,45
620,0.5877,5,1,0,5,0,1,57
621,1.7245,3,1,0,5,0,0,43
622,1.2812,2,1,0,4,0,1,26
624,1.1787,5,1,0,3,0,0,62
627,1.0166,3,1,0,3,1,1,74
628,0.4914,4,1,0,3,1,1,54
629,0.741,3,1,1,4,1,0,45
630,2.2928,2,0,1,4,0,1,57
634,1.2536,3,1,0,3,0,1,23
636,0.7475,4,1,0,4,0,0,29
637,0.364,5,1,0,4,1,1,60
638,0.3895,3,0,1,3,0,0,75
641,0.577,2,1,0,3,0,0,64
644,1.1252,4,1,1,4,0,1,49
645,1.2325,4,1,0,5,1,1,29
646,0.4893,3,1,1,3,1,0,49
647,2.5747,3,1,0,2,0,0,39
648,0.8605,4,0,1,4,0,0,62
649,1.1962,3,1,0,2,1,1,57
650,0.6653,4,1,0,4,0,0,24
651,0.808,4,1,0,3,0,0,66
653,0.306,3,1,0,5,1,1,58
656,1.3156,2,1,1,4,0,1,59
659,0.5936,3,1,0,3,0,1,34
660,1.629,3,0,1,3,1,0,44
661,1.1234,3,0,1,5,0,1,24
663,0.6678,3,1,0,3,0,1,51
664,0.2795,3,1,1,4,0,0,62
666,1.1581,3,1,0,3,0,1,34
668,0.3585,4,0,1,2,0,1,53
669,2.3265,3,1,0,4,0,1,58
676,0.3371,2,0,1,2,1,0,63
679,1.4438,4,1,0,3,0,0,53
681,0.5137,4,1,0,2,1,1,38
682,0.3247,3,1,0,4,1,1,42
683,1.7031,2,0,1,5,0,1,45
685,1.1105,2,1,1,1,0,1,41
686,1.5263,3,1,0,4,1,1,51
687,0.6038,3,1,1,3,0,1,60
688,1.4389,3,1,0,3,0,0,85
689,0.3886,4,1,1,2,1,0,56
690,0.7975,4,1,0,5,0,0,28
692,1.3528,4,0,1,2,1,1,52
693,0.2336,2,0,1,3,0,0,79
694,0.5098,4,1,0,3,0,0,48
695,0.714,3,1,0,3,1,0,62
696,0.3212,2,1,1,2,0,1,65
697,1.5293,2,1,0,3,1,1,52
698,0.8921,3,1,1,4,0,0,48
699,0.7428,3,1,0,3,0,1,87
700,0.9232,3,0,1,3,0,0,75
701,0.7838,3,0,1,5,1,1,39
704,0.8526,3,1,0,5,0,0,81
705,1.6087,3,1,0,3,0,1,26
706,1.0163,3,1,0,5,1,0,34
709,0.7747,3,1,0,2,0,1,72
710,0.3217,4,1,1,3,1,0,70
711,0.9458,3,1,0,5,0,0,68
712,2.2969,4,1,0,4,1,0,53
713,1.1959,4,1,0,2,1,1,35
714,0.6793,5,1,0,3,0,0,57
715,0.725,1,0,1,4,1,0,75
717,0.6198,3,1,1,5,1,1,57
720,0.1328,3,1,1,3,1,0,87
721,0.9299,2,1,1,1,0,1,66
722,1.2522,3,1,0,5,0,1,36
723,1.0104,4,1,0,4,0,0,37
724,0.3928,5,1,0,5,0,0,49
728,1.9986,2,0,1,5,1,0,54
729,0.6014,3,1,1,4,1,0,35
731,0.6464,4,1,1,1,0,0,72
737,1.6861,4,1,0,4,0,1,59
740,0.4931,1,1,0,5,0,1,31
741,0.602,4,0,1,3,0,0,43
742,0.8518,3,1,0,4,0,0,51
744,0.9625,4,1,1,3,0,0,31
745,0.5513,3,1,0,4,0,1,43
746,0.5782,3,1,1,4,1,0,54
747,0.8824,5,1,0,5,0,1,37
749,0.621,3,1,0,3,0,0,67
750,0.3408,3,0,1,4,1,0,50
752,0.7477,5,1,0,5,1,0,37
753,0.7826,4,1,0,4,0,1,50
754,0.4083,3,1,0,1,0,0,74
755,2.7773,3,1,1,4,1,0,53
756,0.4267,5,1,1,5,0,0,66
757,0.7027,4,1,1,5,0,0,47
759,0.1181,5,1,1,4,1,0,38
761,0.9561,4,1,0,1,1,0,68
763,0.3046,3,1,1,3,0,0,31
765,0.9287,5,1,1,4,0,1,30
767,0.6226,2,1,0,4,0,0,30
768,0.7156,2,1,1,3,1,1,46
769,1.1481,3,1,1,2,0,1,59
770,0.8397,3,1,1,3,0,1,68
771,0.7208,3,0,1,3,1,1,57
775,0.435,3,1,0,4,1,0,67
776,0.2917,4,1,0,5,0,1,40
777,0.3674,5,1,0,3,0,0,37
778,0.4177,3,1,0,3,1,0,77
781,0.8922,3,0,1,3,0,1,47
782,1.3308,3,1,0,4,0,1,75
783,0.6152,4,1,0,4,1,0,71
788,0.5587,3,1,1,4,1,0,61
790,0.779,5,1,0,5,0,1,27
791,0.6574,4,1,0,3,0,1,38
792,1.1195,3,1,0,4,0,1,39
794,0.9613,4,1,0,1,1,1,63
795,1.4397,2,0,1,4,0,1,18
799,0.2483,3,1,1,2,1,0,66
800,0.2562,3,1,0,1,0,1,89
801,0.4731,5,1,1,5,1,1,55
802,4.0212,3,1,0,3,1,1,47
806,0.8138,4,0,1,3,1,1,37
809,0.8176,4,1,1,4,0,1,22
810,1.5775,3,0,1,4,0,1,42
811,0.3689,5,1,0,4,0,1,27
812,0.5307,3,1,0,1,1,1,79
813,1.8483,5,1,0,3,1,1,30
814,0.3806,4,1,0,3,1,0,55
815,0.5015,5,0,0,5,0,1,22
816,1.3641,3,1,0,5,0,1,66
817,1.9229,3,1,1,3,1,0,46
820,0.3887,4,1,1,5,1,0,35
821,3.1947,3,1,0,4,0,1,23
822,0.3881,3,0,1,2,0,1,26
823,0.3714,5,1,0,5,1,1,51
824,1.4232,3,1,1,4,1,0,75
826,0.7007,3,1,0,4,0,1,67
828,4.7383,4,1,1,4,1,0,49
829,1.6604,2,1,1,3,1,1,61
830,0.3695,3,1,0,4,0,1,75
832,0.5394,4,1,1,3,0,0,25
834,0.9901,3,1,0,5,1,1,45
835,0.5232,2,1,0,4,0,0,74
837,0.4299,2,1,1,4,0,1,61
840,0.9462,4,1,1,2,0,1,62
841,0.3958,3,0,1,4,0,1,82
842,2.0507,4,1,0,4,1,0,20
843,0.8618,4,0,1,2,0,1,61
844,0.7768,3,1,0,3,1,0,56
845,0.7442,3,1,0,3,1,0,47
848,1.6202,5,1,1,5,0,1,28
849,0.6732,4,1,0,2,1,1,49
851,1.1363,3,1,0,3,1,0,60
853,1.0288,4,1,0,4,1,0,33
854,2.0921,3,1,0,2,0,0,52
856,0.6034,3,1,1,2,1,1,70
859,1.0015,3,1,1,3,1,1,60
861,1.5581,3,0,1,2,0,0,74
863,0.7644,3,0,1,3,1,0,46
864,1.2182,5,1,0,5,1,1,50
865,0.7041,3,1,1,3,0,0,59
868,0.4371,5,1,0,3,0,1,34
870,1.0358,3,1,0,2,0,0,37
871,2.4365,3,1,1,4,0,1,20
872,0.2325,5,1,0,3,0,0,62
874,0.1968,2,1,0,2,0,1,45
875,1.8885,2,0,1,3,1,0,50
880,0.8389,4,1,0,5,1,0,56
881,1.9709,3,1,0,2,0,0,63
882,0.5812,4,1,0,5,0,1,85
883,0.9353,3,1,0,4,0,1,33
884,0.6284,5,1,1,5,1,0,26
886,0.7881,3,1,1,5,1,0,56
887,1.0739,3,0,1,2,1,0,68
888,1.368,4,0,1,4,0,1,46
889,0.9622,3,1,0,3,0,1,42
890,0.5872,3,1,0,2,1,0,51
891,3.6564,4,1,1,5,0,0,20
892,1.0676,3,0,1,4,0,0,36
893,1.0746,3,1,1,3,0,1,28
894,0.289,4,1,1,2,0,1,47
895,0.7686,3,1,0,5,0,0,47
898,0.5472,3,1,0,4,0,1,68
899,0.8488,4,1,1,3,1,1,37
900,0.2486,4,1,0,5,0,1,53
901,0.4433,4,1,0,5,1,1,32
902,0.458,3,1,0,2,0,0,53
903,1.1362,4,1,0,3,1,0,67
907,0.3295,5,1,0,5,0,1,53
908,0.7808,3,1,0,2,1,1,41
912,0.3874,5,1,0,5,0,1,54
913,0.9041,3,1,0,4,1,0,47
914,0.6481,3,1,0,2,0,0,80
917,0.9693,4,0,1,5,0,0,63
919,0.6287,3,1,1,1,0,1,82
923,0.9306,4,1,0,4,1,1,33
924,0.5696,3,1,1,4,0,0,81
927,0.6882,3,1,0,2,1,0,64
928,0.9859,5,0,1,4,0,1,30
933,1.189,4,1,1,4,0,1,31
934,0.4496,4,1,0,3,1,1,42
935,0.6665,5,1,0,4,0,0,23
936,0.9513,3,1,0,2,0,0,21
938,0.4788,4,0,1,4,1,1,51
939,0.5009,3,1,0,4,1,1,59
941,0.2579,2,1,1,4,1,0,77
944,2.7571,4,1,0,5,0,0,65
945,0.161,3,0,1,4,1,1,49
946,1.0364,3,0,1,2,0,0,85
948,1.414,4,1,0,4,1,0,58
950,0.7079,2,1,0,2,1,0,37
951,0.3712,3,1,0,3,0,1,69
952,1.3894,3,0,0,3,0,0,66
953,1.1764,4,1,0,4,1,0,53
954,0.9334,3,1,1,4,1,1,46
955,0.4895,2,0,0,3,1,0,53
956,0.2885,3,1,1,3,1,1,46
957,0.6503,5,1,0,4,1,1,37
959,0.3289,5,1,0,2,0,1,67
961,1.9106,4,1,1,4,1,1,65
962,1.807,5,1,0,3,1,0,45
963,1.98,5,0,1,4,0,0,18
964,0.8439,4,0,1,5,1,0,33
965,0.2294,4,0,0,4,0,0,24
966,0.6157,3,0,1,5,1,0,29
967,0.4389,3,1,0,3,0,0,49
970,0.6521,4,0,1,4,1,0,47
971,0.3198,4,1,1,4,0,1,53
973,1.4015,4,1,0,5,0,1,47
974,1.8558,4,1,0,2,0,1,71
977,1.9206,3,1,0,3,0,1,59
979,0.3657,3,1,1,2,0,1,48
984,0.5036,3,0,0,1,0,1,58
985,0.4494,4,1,0,2,0,0,36
987,1.96,3,1,1,4,0,1,47
988,0.6686,3,1,1,5,0,1,31
989,0.449,3,1,0,3,0,1,72
990,0.6192,3,1,1,3,0,1,54
995,0.2122,3,0,1,4,0,1,90
996,0.4561,4,0,1,4,1,1,38
997,0.3886,4,1,1,2,0,1,47
998,0.804,4,1,0,3,0,1,43
999,0.9951,3,1,1,2,0,1,43
1000,7.3088,3,1,0,4,1,0,20
1001,0.9402,3,1,0,5,0,0,24
1002,0.8863,3,1,0,5,0,1,80
1003,0.3351,4,1,1,3,0,0,64
1004,1.9615,3,1,1,4,0,1,68
1005,0.914,4,1,1,3,0,0,35
1006,0.8515,3,1,0,3,1,0,46
1009,0.9171,4,1,0,4,0,0,70
1010,1.4779,3,1,0,4,1,1,53
1012,1.3143,3,1,1,2,0,1,79
1013,1.0983,4,1,1,5,1,1,42
1014,0.838,3,1,1,3,1,0,60
1015,1.5098,2,1,0,2,0,0,76
1016,1.0282,5,1,0,2,0,0,70
1017,0.5043,3,1,1,5,0,1,66
1021,0.6916,5,0,1,2,0,1,46
1022,0.6919,3,1,1,5,1,0,68
1023,0.7748,4,1,0,3,0,1,25
1024,1.4889,3,1,1,2,1,0,71
1025,2.6842,3,1,0,4,0,1,37
1028,0.5786,4,1,0,4,0,1,41
1029,1.5931,5,1,0,2,0,1,20
1031,1.8946,3,0,1,3,1,1,59
1032,1.1973,3,1,0,4,0,0,23
1033,0.2994,5,0,1,4,0,0,62
1034,0.5925,5,1,0,5,1,1,41
1035,1.0725,3,1,0,5,0,1,74
1037,0.6857,5,1,1,4,0,0,40
1039,0.665,3,0,1,4,1,1,30
1042,0.355,4,1,1,3,0,0,58
1043,0.7276,3,1,0,2,0,1,68
1044,1.7085,3,0,1,2,1,0,32
1046,0.811,3,1,0,3,0,1,78
1047,1.0059,4,1,0,4,1,0,45
1051,0.7381,2,1,0,2,0,1,34
1052,0.3252,5,1,0,4,1,0,67
1053,1.0429,4,1,0,1,1,1,59
1054,0.9836,4,1,0,4,1,0,28
1056,0.6806,3,0,1,5,1,0,33
1059,0.5798,3,1,1,3,1,0,37
1060,0.8383,3,1,1,3,0,0,68
1061,1.5881,5,1,1,3,0,1,74
1062,0.5539,3,1,0,5,0,1,36
1063,0.5831,3,1,0,5,0,0,52
1064,0.3823,4,1,1,3,0,0,24
1066,0.3856,4,1,0,2,0,0,62
1067,1.1787,3,1,0,3,0,0,73
1068,1.777,3,1,0,5,0,1,18
1069,0.4635,3,1,0,1,1,1,53
1070,1.9173,2,0,1,3,0,0,33
1073,0.9882,3,1,0,4,0,1,68
1074,0.3553,4,1,1,3,0,1,29
1075,1.145,4,1,0,3,0,1,80
1080,1.1182,3,1,0,3,1,0,60
1081,0.6224,4,1,1,3,1,1,49
1083,0.3259,3,0,0,2,0,1,38
1085,0.7024,2,1,0,3,0,1,69
1086,1.1893,4,1,0,4,0,0,28
1087,1.0337,3,1,1,2,1,0,52
1088,0.7231,3,0,1,4,1,0,45
1091,0.3727,4,1,1,4,1,0,32
1092,0.6057,3,1,1,1,0,0,80
1094,1.8483,3,1,0,2,1,1,36
1095,1.2437,4,1,0,4,0,0,18
1096,0.3966,3,1,1,4,0,1,71
1099,1.2202,3,1,0,5,1,0,40
1101,3.7374,2,1,1,4,0,0,18
1102,2.2878,5,1,1,5,1,0,22
1103,0.7123,4,1,1,4,1,1,66
1105,0.9831,4,1,0,2,0,1,26
1108,0.5772,2,0,1,4,1,1,54
1111,1.0507,3,1,0,3,0,0,20
1113,0.1499,3,0,1,2,0,0,55
1115,1.1374,3,1,1,4,0,0,67
1116,0.7841,4,1,0,4,0,0,29
1117,0.4501,4,1,0,3,1,1,55
1123,0.3058,2,1,1,4,1,1,64
1128,0.7838,4,1,1,4,1,1,34
1130,1.1962,3,1,0,4,1,1,72
1131,0.3497,2,1,0,2,1,1,71
1133,0.5044,3,0,1,3,0,0,23
1136,0.5802,3,1,0,2,0,1,21
1138,1.041,3,0,1,2,1,0,46
1139,0.564,3,1,0,3,1,1,57
1140,4.4884,4,0,1,5,0,1,24
1141,0.7867,3,1,0,3,0,0,85
1142,1.2979,3,1,1,3,1,1,56
1143,0.8542,3,0,1,3,1,0,38
1145,0.3248,3,1,1,4,1,1,30
1147,1.5775,3,1,0,4,1,1,41
1148,1.192,4,1,0,2,0,0,50
1150,1.4224,5,1,0,5,0,1,44
1151,0.4918,2,1,0,4,0,1,27
1152,0.5239,4,1,0,4,0,1,41
1153,0.6113,5,1,0,5,0,1,50
1154,0.8612,5,1,1,4,0,0,68
1155,1.1148,3,1,1,4,0,0,71
1156,1.2359,3,0,1,4,0,1,67
1157,1.3154,5,0,0,3,0,1,25
1158,0.3676,4,1,0,3,1,1,38
1159,0.2684,3,1,0,4,0,0,81
1160,1.3942,3,1,0,3,1,0,64
1162,0.2824,4,1,1,3,0,0,68
1163,0.4174,3,1,0,2,0,1,29
1164,0.5985,3,1,0,5,1,1,59
1170,0.6486,3,1,0,4,0,0,37
1171,1.6069,4,0,1,4,1,1,50
1172,0.8256,3,1,1,3,0,1,90
1173,0.5026,3,1,1,4,0,1,76
1175,1.4348,4,1,1,5,0,1,19
1176,1.513,3,1,1,4,1,1,61
1177,1.1226,3,1,0,3,1,1,52
1180,1.5059,3,1,0,4,1,1,66
